type,price
Sienna,326.63
Barbie Pink,205.15
Ruby,466.51
Dark red,301.25
Amethyst,357.91
Apricot,229.18
Emerald,138.37
Beige,62.42
Magenta,57.67
Black,204.21
Black,484.99
Rosewood,321.63
Barbie Pink,328.21
Amethyst,280.21
Maroon,248.25
coral,423.01
Dark Red,472.18
Sepia,407.06
Rosewood,156.53
Rosewood,108.30
Capri,268.52
Maroon,253.63
Sienna,181.07
Black,342.80
Beige,428.71
Turquoise,328.63
Turquoise,68.27
Champagne,302.46
Cyan,279.16
Camel,8.33
Aqua,319.44
Gray,47.03
Dark Red,2.99
Lime,115.49
Camel,204.26
Cerise,380.96
Lavender,21.66
Gray,14.08
Cyan,404.93
Peach,134.95
Capri,168.35
Auburn,92.05
Cerise,34.76
Dark Red,236.65
Magenta,282.91
Mauve,368.20
Rosewood,330.80
Carmine,291.97
Champagne,100.61
Cerise,441.29
Aqua,314.74
Silver,68.89
Pink,96.23
Rosewood,7.69
Carmine,328.57
Brown,133.46
Turquoise,123.07
Sepia,428.61
Azure,140.75
Cerise,35.98
Emerald,498.18
Capri,297.84
Gray,296.43
Brown,321.54
Beige,494.65
Ultramarine,4.93
Green,334.93
Azure,95.64
Rosewood,180.77
Pink,447.86
Pink,383.12
Red,389.02
Cadet blue,356.06
Sepia,45.67
Cyan,80.60
Apricot,382.87
Yellow,23.27
Ruby,485.40
Silver,144.81
White,133.24
Peach,393.70
Amethyst,436.87
Emerald,364.21
Magenta,296.29
Rust,337.58
Sienna,57.03
Cyan,343.60
Gray,85.85
Sky blue,157.80
Sepia,96.49
Rosewood,481.45
Ruby,328.30
Beige,231.29
Sepia,53.04
Gold,165.45
Beige,480.30
Ruby,394.17
Olive,258.58
Gold,85.62
Barbie Pink,494.56
Peach,349.54
Rosegold,211.63
Barbie Pink,21.02
Sienna,142.65
Auburn,151.58
Amethyst,123.84
Salmon,303.35
Cadet blue,451.40
Maroon,215.45
Rust,93.49
Dark Red,66.47
Sepia,327.41
coral,469.91
Ruby,66.92
Sienna,272.50
Apricot,18.22
Fuchsia,40.92
Olive,224.38
Rosewood,288.80
Pink,200.99
Carmine,488.86
Apricot,297.15
Turquoise,9.65
Turquoise,32.31
Camel,288.48
Emerald,111.36
Purple,397.39
Orange,436.10
Amethyst,453.68
Aqua,260.08
Lime,182.54
Gray,319.15
Peach,374.95
Lavender,173.02
Amethyst,412.02
Lime,421.87
Gray,386.35
Emerald,119.61
Sky blue,477.10
Auburn,483.69
Capri,44.50
Amethyst,280.70
Olive,10.94
Blue,185.47
Green,273.45
Cerise,330.05
Aqua,473.06
Dark red,93.75
Sepia,88.13
Camel,159.68
Silver,157.78
Sienna,439.26
Apricot,499.26
Maroon,424.82
Camel,292.40
Rust,14.69
Azure,111.29
Silver,332.02
Magenta,331.90
Auburn,423.39
Amethyst,417.70
Red,135.06
Dark Red,73.67
Carmine,427.66
Mauve,384.10
Red,436.60
Lavender,422.15
Emerald,388.10
Salmon,497.65
Olive,321.22
Lavender,385.15
Rust,373.01
Pink,341.31
Lavender,93.88
Cyan,483.37
Magenta,135.90
Camel,191.79
Black,204.00
Orange,68.06
Lime,431.27
Green,466.50
Aquamarine,415.08
Cadet blue,453.02
Aqua,59.19
Black,498.66
Sienna,208.81
Sepia,380.73
Auburn,420.26
Emerald,31.36
Azure,320.61
Yellow,258.82
Cyan,469.25
Cerise,286.13
Black,60.36
Rust,419.26
Sky blue,5.41
Lavender,486.72
Red,437.10
White,327.09
Red,12.77
Sepia,182.27
Green,64.60
Cerise,125.06
Green,443.84
Champagne,225.64
Cerise,439.00
Fuchsia,414.05
Yellow,402.67
Purple,354.64
Rosegold,245.29
Azure,69.55
Cerise,280.76
Aqua,234.71
Champagne,115.76
Lavender,468.09
Rust,286.43
Capri,93.77
Aqua,123.19
Sepia,384.56
Lime,257.42
Yellow,327.76
Olive,124.75
Black,156.89
Purple,134.41
Black,167.60
Black,300.87
Amethyst,9.14
Rosewood,128.30
Cadet blue,35.89
Lavender,321.79
Carmine,247.95
Black,351.58
Brown,291.69
Blue,292.26
Apricot,288.92
Cerise,400.91
Sky blue,216.17
Dark Red,11.50
Black,371.40
Aquamarine,130.18
Barbie Pink,468.67
Aqua,343.78
Aquamarine,497.63
Cyan,143.02
Turquoise,121.43
Rust,340.68
Salmon,75.27
Beige,381.21
Magenta,254.47
Aquamarine,8.96
Turquoise,275.32
Cadet blue,239.65
Sky blue,218.89
Azure,451.81
Sienna,285.15
Azure,256.78
Peach,203.06
Rosegold,34.11
Gray,439.18
Aquamarine,239.18
Maroon,3.98
Champagne,423.74
Dark Red,332.76
Mauve,142.24
Mauve,123.25
Capri,349.19
Peach,234.99
Dark Red,194.61
Purple,229.48
Rosewood,301.60
Capri,68.96
Rosegold,419.90
Ruby,304.72
Green,227.85
Brown,140.12
Dark red,464.82
Rust,225.18
Fuchsia,196.01
Carmine,305.62
Cerise,387.39
Red,244.06
Turquoise,158.15
Black,40.41
Lavender,317.09
Capri,328.01
Azure,338.11
coral,40.53
Champagne,173.15
Green,244.74
Yellow,263.23
Sienna,227.83
Blue,78.97
Mauve,425.96
Beige,266.85
Green,257.81
Aqua,257.73
Fuchsia,19.93
Cadet blue,442.69
Barbie Pink,297.14
Gray,373.83
Green,169.55
Turquoise,36.18
Red,68.50
Silver,180.83
Azure,256.55
Dark Red,123.83
Blue,165.97
Brown,475.49
Black,384.57
Pink,238.56
Ruby,438.10
Pink,284.19
Black,119.44
Magenta,416.38
Orange,474.68
Ultramarine,183.37
Azure,89.35
Maroon,286.42
Barbie Pink,198.39
Peach,442.30
Lime,59.66
Yellow,111.48
Sepia,3.94
Lavender,194.01
Salmon,352.50
Sky blue,388.00
Dark red,94.40
Carmine,496.30
Rosewood,256.30
Dark Red,142.17
Dark red,114.35
Azure,11.71
Rosegold,145.73
Carmine,193.36
Emerald,396.79
Blue,462.87
Gray,129.62
Salmon,128.70
Purple,209.12
Cerise,364.71
Carmine,17.72
Olive,274.16
Gold,122.68
Mauve,438.49
Sienna,309.80
Silver,383.20
Cadet blue,436.59
Emerald,385.02
White,211.97
Gold,122.60
Sky blue,179.56
Brown,6.35
Magenta,329.24
Magenta,341.68
Carmine,68.38
Pink,56.64
Purple,428.65
Camel,426.86
Pink,373.26
Dark Red,108.13
Carmine,3.00
Peach,97.52
Camel,129.61
Aquamarine,202.11
Yellow,439.19
Gray,124.64
Gold,211.31
Blue,378.39
Yellow,333.50
Rosegold,447.26
Aqua,469.44
Ultramarine,222.68
Dark Red,54.94
Rust,103.85
Cyan,223.45
White,483.97
Champagne,109.50
Magenta,28.79
Dark red,427.25
Lime,64.53
Brown,110.36
Lavender,181.47
Champagne,419.43
Cadet blue,111.14
Dark Red,392.22
Aquamarine,152.31
Camel,204.70
Apricot,20.68
Olive,231.88
Gold,151.59
Emerald,36.98
Green,422.99
coral,344.08
Fuchsia,439.13
Apricot,79.00
Lavender,465.27
Amethyst,180.55
Camel,337.72
Ruby,243.18
Dark Red,289.90
Sky blue,9.54
Barbie Pink,41.15
Turquoise,141.94
Orange,481.61
Orange,475.53
Amethyst,495.89
Dark Red,204.53
Lime,35.94
Cyan,246.40
Sienna,294.36
Dark red,404.11
Carmine,203.86
Sky blue,347.07
Barbie Pink,98.65
Blue,175.40
Camel,357.72
Carmine,129.50
Black,2.17
Cerise,482.95
Sky blue,403.59
Auburn,449.69
Sky blue,212.15
Cadet blue,21.55
Champagne,488.30
Dark red,417.21
Rust,142.72
White,51.78
Champagne,37.33
Rust,255.80
Camel,406.44
Gray,498.89
coral,48.30
Yellow,374.92
Red,215.67
Turquoise,261.28
Carmine,242.17
Yellow,246.68
Orange,26.71
Dark red,38.83
Cerise,359.91
Lavender,283.23
Ultramarine,375.98
Green,163.74
Gray,460.53
Mauve,150.67
Ultramarine,250.55
Silver,331.03
Magenta,489.32
Auburn,345.95
Carmine,336.02
Capri,298.03
Brown,446.86
Aquamarine,36.77
Maroon,395.16
Emerald,23.57
Azure,215.75
Cyan,355.58
Sienna,156.06
Purple,357.59
Gray,174.06
Cyan,114.65
Rosegold,223.32
Cadet blue,392.41
Dark red,328.43
Olive,375.87
Rust,103.93
Auburn,305.26
Carmine,74.96
Aquamarine,96.29
Beige,63.18
Sienna,270.72
Rosegold,134.56
Cadet blue,355.60
Red,321.64
Lavender,114.05
Azure,251.56
Carmine,8.51
Gold,80.74
Dark red,420.08
Dark Red,138.25
Cyan,265.66
Orange,266.12
Rosegold,33.48
Maroon,184.50
Blue,250.97
Lime,424.92
Gray,149.69
Sepia,395.11
Champagne,311.38
Fuchsia,455.43
coral,407.43
Lavender,105.11
Fuchsia,59.69
Camel,221.44
Peach,437.65
Brown,159.66
Olive,94.99
Azure,390.98
Amethyst,157.74
White,279.91
Sepia,360.15
Silver,411.55
Peach,495.29
Barbie Pink,315.73
Orange,485.85
Red,325.91
Capri,329.30
Sepia,107.72
Emerald,164.03
Aquamarine,390.90
Cerise,218.56
Mauve,102.72
Black,10.05
Aqua,474.33
Cerise,457.56
Red,465.81
Pink,155.66
Ruby,44.90
Lime,7.51
Emerald,311.49
Cadet blue,304.21
Salmon,241.19
Turquoise,221.77
Pink,486.63
Rust,183.71
Beige,178.30
Turquoise,88.40
Orange,166.47
Orange,274.35
Champagne,90.19
Rosewood,424.40
White,289.34
Ultramarine,485.43
Cerise,44.49
Silver,495.34
Cyan,481.72
Carmine,314.66
Rosewood,133.45
Aqua,146.28
Auburn,82.94
Barbie Pink,255.26
Amethyst,458.12
Orange,151.79
Cerise,431.38
Rust,402.09
Gray,93.34
Pink,101.58
Magenta,237.55
Apricot,5.58
Yellow,232.29
Peach,186.81
coral,258.58
Orange,231.08
Rosewood,399.66
Camel,410.76
Sienna,171.46
Lavender,95.11
Camel,305.96
Lavender,110.04
Rosegold,24.91
Apricot,141.84
Cadet blue,151.49
Amethyst,184.29
Cadet blue,339.72
Sienna,460.40
Camel,347.65
Mauve,130.67
Pink,297.27
Carmine,65.76
Barbie Pink,73.30
White,260.42
Turquoise,337.52
Ruby,216.52
Sienna,348.97
Turquoise,423.51
Salmon,337.69
White,215.53
Salmon,459.79
Red,207.69
Amethyst,160.17
Sepia,364.22
Fuchsia,483.16
Maroon,49.25
Purple,49.26
Pink,259.56
Dark Red,476.75
Olive,399.45
Peach,145.72
Olive,79.60
Magenta,462.26
Ruby,130.11
Lavender,271.97
Auburn,90.88
Lavender,37.58
Aquamarine,335.33
Sienna,125.40
Orange,275.46
Camel,401.52
Rosegold,329.44
Cadet blue,111.81
White,340.17
Fuchsia,29.84
Azure,394.98
Sky blue,469.77
Rust,204.73
Rust,314.62
Salmon,254.91
Carmine,202.38
Mauve,444.46
Sky blue,313.88
Apricot,123.96
Peach,398.39
Green,228.61
coral,57.46
Emerald,314.61
Dark Red,37.40
Mauve,420.03
Ruby,62.71
Gray,180.28
Mauve,96.17
Salmon,279.16
Aqua,35.69
Dark red,399.61
Blue,237.17
Brown,444.39
Aquamarine,385.78
Olive,53.82
Peach,398.79
Barbie Pink,351.12
Red,84.44
Ultramarine,304.26
Aquamarine,57.56
Black,168.56
Gray,438.27
Mauve,231.37
Barbie Pink,409.24
Maroon,229.59
Cadet blue,16.09
Lavender,161.76
Cerise,120.37
Amethyst,283.63
Turquoise,108.86
Gray,280.78
Ruby,73.44
Rosewood,424.23
White,139.34
Green,498.88
Purple,463.71
Barbie Pink,309.58
Turquoise,47.79
Mauve,461.10
Carmine,173.31
Gold,305.25
Cadet blue,474.26
Aquamarine,241.31
Azure,142.18
Barbie Pink,404.04
Emerald,479.24
coral,342.64
Camel,162.60
Black,364.47
Fuchsia,22.22
Lavender,11.50
Gray,449.67
Aqua,457.05
Magenta,214.44
Salmon,348.33
Salmon,161.28
Auburn,185.96
Barbie Pink,356.66
Champagne,360.29
Gold,109.22
Mauve,237.44
Aqua,406.26
Champagne,469.91
Cerise,168.04
Carmine,428.26
Carmine,263.63
Sienna,444.41
Carmine,119.67
Red,243.31
Barbie Pink,124.18
Cerise,220.70
Ruby,415.95
Brown,154.89
Peach,360.38
Cerise,184.03
Gray,331.85
Green,237.19
Champagne,192.33
Dark red,305.24
Olive,414.33
Yellow,416.69
Sepia,1.90
Lavender,182.03
Maroon,95.22
Auburn,97.17
Cyan,404.87
Magenta,170.82
Aquamarine,220.77
Fuchsia,358.06
Cerise,9.22
Rosegold,121.48
White,60.89
Dark Red,320.37
Pink,286.30
Ruby,52.29
Beige,460.19
Azure,394.80
Cerise,63.49
Cadet blue,249.39
Gray,374.28
Ruby,488.35
Dark red,292.95
Auburn,92.07
Sienna,167.17
Cadet blue,250.77
Apricot,313.34
coral,4.80
Rust,105.23
Green,175.12
Fuchsia,28.62
coral,386.89
Aqua,150.60
Yellow,11.52
Blue,118.74
Ultramarine,440.45
Magenta,432.62
Sepia,489.87
Silver,215.74
coral,487.77
Ultramarine,194.23
Ruby,375.13
Aquamarine,392.56
Sienna,210.20
Turquoise,285.60
Dark red,75.77
Silver,373.33
Olive,392.49
coral,134.08
Auburn,219.34
Azure,298.32
Ruby,419.63
Black,255.48
Lime,332.09
Purple,179.45
Emerald,274.41
Sienna,119.28
Beige,214.23
Emerald,170.60
Auburn,168.48
Silver,351.35
Rosewood,64.82
Rust,172.73
Beige,267.64
Black,225.08
Orange,440.43
Silver,36.72
Champagne,242.20
Peach,91.17
Aqua,195.50
Cyan,268.17
Brown,279.96
Auburn,339.23
Magenta,273.20
Champagne,147.70
Gold,341.98
Azure,102.46
Turquoise,353.26
Olive,191.22
Azure,78.95
Gold,390.95
Orange,472.00
Capri,144.89
Ultramarine,243.20
Carmine,209.52
Cadet blue,495.19
coral,209.50
Carmine,474.19
Cyan,426.83
Gray,118.18
Auburn,300.52
Black,483.76
Red,222.35
Rosegold,90.39
Aqua,15.72
Red,489.29
Auburn,125.39
Cyan,326.74
Aquamarine,234.83
Olive,98.09
Turquoise,277.05
Rosegold,187.89
Dark Red,456.45
Auburn,133.55
Ruby,395.24
Ultramarine,50.92
Capri,390.87
Apricot,85.99
Mauve,357.95
Mauve,418.50
Camel,241.25
Red,268.62
Lavender,187.65
Ruby,289.07
Ruby,490.98
Barbie Pink,96.86
coral,171.37
Gray,150.42
Rosewood,315.38
Peach,464.66
Camel,448.08
Yellow,413.78
Maroon,289.25
Lime,380.72
Sienna,319.20
Dark red,351.19
Brown,471.52
Aqua,143.50
Pink,10.18
Ruby,21.91
Orange,140.45
Fuchsia,447.68
Fuchsia,443.15
Rosewood,271.61
Lime,440.58
Gold,324.66
Rosewood,206.93
Carmine,32.99
Pink,424.61
Amethyst,409.81
Lime,234.54
Lavender,189.48
Sienna,135.74
Cadet blue,407.81
Cyan,400.40
Gray,240.41
Gray,245.37
Apricot,309.63
Beige,22.22
Capri,430.05
Peach,206.07
Lavender,299.07
Peach,130.50
Aqua,182.38
Gray,347.60
Ultramarine,80.26
Sky blue,111.37
Rosewood,333.33
Emerald,41.85
Gray,185.33
Sienna,409.41
Dark Red,223.40
Auburn,346.20
Blue,418.22
Gray,407.13
Fuchsia,301.92
Cyan,431.89
Yellow,437.64
Champagne,434.75
Sepia,453.52
Orange,84.89
Turquoise,417.55
Beige,111.25
Carmine,184.47
Silver,130.38
Azure,152.85
Rosewood,222.48
Camel,438.51
Aquamarine,155.94
Olive,11.58
Gold,5.78
Dark Red,51.67
Blue,364.98
Sky blue,13.38
Champagne,419.50
Green,447.62
Red,264.56
Purple,267.46
Cyan,150.29
Salmon,362.53
Lime,99.20
Champagne,268.36
Dark Red,188.16
Rosegold,408.58
Rust,312.42
Aqua,125.04
Brown,15.41
Blue,259.49
Brown,382.47
Blue,323.80
Salmon,475.00
Aquamarine,488.83
Turquoise,4.30
Pink,368.52
Aquamarine,270.71
Fuchsia,11.91
Silver,469.05
Red,185.70
Ultramarine,138.68
Rosegold,327.77
Purple,181.73
Lavender,167.87
Amethyst,211.65
Sky blue,459.24
Sepia,437.29
Purple,434.98
Olive,14.74
Amethyst,138.71
Auburn,65.58
Maroon,169.70
Azure,235.35
Apricot,126.38
Mauve,51.21
Barbie Pink,208.60
Sienna,227.02
Dark red,258.50
Green,111.41
Rosegold,465.63
Cyan,161.09
Brown,304.21
Black,132.08
Yellow,223.45
Purple,103.62
Gray,50.77
Olive,466.61
Azure,149.82
Dark Red,471.61
Aqua,451.12
Black,223.54
Sepia,251.93
Black,386.49
Brown,280.15
Cadet blue,161.01
Amethyst,458.31
Rust,244.12
Gold,465.00
Brown,441.02
Sienna,166.67
Sky blue,101.36
Beige,325.00
Gray,83.70
Dark Red,314.33
Sienna,386.37
Aquamarine,314.98
Dark red,58.03
Maroon,107.42
Fuchsia,327.52
White,355.62
Gray,12.44
Ruby,204.36
Mauve,275.67
Brown,331.75
Lime,89.86
Mauve,183.16
Magenta,278.25
Silver,226.22
Magenta,145.99
Yellow,485.99
coral,183.45
Aqua,395.60
Purple,223.37
Brown,333.08
Maroon,402.45
Sienna,348.04
White,101.29
Cerise,458.15
Cerise,427.57
Orange,94.12
Cerise,423.58
Champagne,263.30
Black,261.39
Red,455.92
Mauve,306.89
Turquoise,372.65
Olive,183.59
Yellow,196.77
Rosegold,60.45
Black,360.93
Cyan,329.26
Red,321.82
Cadet blue,313.28
Azure,488.17
Gold,149.29
Cerise,286.31
Sienna,95.11
Camel,231.82
Apricot,210.46
Dark red,485.41
Barbie Pink,498.80
Aquamarine,112.25
Champagne,271.97
Peach,337.12
Cerise,303.39
Emerald,152.09
Capri,169.55
Azure,18.53
Ruby,55.20
Emerald,363.22
Cerise,345.65
Rust,154.98
Cerise,98.07
Cyan,354.03
Blue,98.52
Fuchsia,278.86
Emerald,51.11
Cerise,165.63
Barbie Pink,352.96
Sienna,314.11
Silver,113.81
Auburn,353.98
Capri,248.30
Green,26.11
Brown,220.63
Cadet blue,403.84
Brown,414.55
Lavender,1.63
Ultramarine,499.36
Cyan,7.60
Brown,50.57
Beige,492.48
Rosewood,294.49
Apricot,266.06
White,14.05
Brown,172.89
Brown,171.90
Pink,129.80
White,357.23
Carmine,320.71
Magenta,221.48
Dark Red,196.95
White,30.46
Azure,151.22
Lavender,242.30
coral,391.97
Amethyst,51.66
Capri,8.67
Rosegold,445.84
Olive,201.27
Red,14.95
Mauve,453.09
Amethyst,431.63
Aqua,232.28
Emerald,428.04
Champagne,389.77
Cadet blue,33.93
Red,306.54
Silver,77.43
Dark red,493.50
Ultramarine,387.66
Carmine,446.27
Sienna,282.58
Rosewood,458.92
Blue,240.64
Cerise,18.16
Magenta,15.11
Peach,132.34
Blue,2.42
Green,367.75
Champagne,384.88
Pink,492.69
Magenta,124.96
Olive,204.21
Carmine,148.15
Brown,456.13
Gray,339.12
Sienna,89.96
Salmon,22.51
Blue,424.89
Barbie Pink,431.83
Ruby,272.15
Silver,103.49
Yellow,373.79
Carmine,433.62
Gray,436.97
Carmine,163.09
Black,253.06
Magenta,198.59
Gray,373.94
Turquoise,152.40
Peach,453.55
Salmon,186.75
Fuchsia,483.71
Magenta,478.93
Blue,36.31
Blue,244.17
White,67.52
Mauve,288.36
Olive,95.15
White,65.46
White,383.44
Salmon,60.96
Peach,259.50
Rosewood,96.36
Salmon,322.55
Pink,152.32
Black,289.26
Olive,318.17
Rust,139.33
Carmine,304.18
Lime,219.84
Red,44.19
coral,470.95
Lavender,132.97
Champagne,162.94
Turquoise,207.93
Dark red,325.89
Ruby,140.55
Carmine,390.13
Sienna,258.84
Magenta,442.91
Maroon,307.75
Apricot,67.56
Lavender,319.36
Cerise,465.31
Black,50.31
Orange,354.86
Salmon,190.96
Black,390.16
Black,26.31
Peach,107.43
Ultramarine,359.38
Peach,177.71
Carmine,322.28
Cerise,226.01
Apricot,225.35
Orange,454.68
Dark red,23.81
Beige,115.50
Yellow,11.83
Sky blue,117.08
Red,149.42
Camel,132.21
Camel,115.75
Lime,21.07
Sky blue,14.93
Yellow,387.33
Dark red,26.14
Magenta,122.17
Lime,65.49
Rust,55.33
Rust,296.41
Carmine,62.16
Sky blue,293.19
Pink,152.68
Camel,107.01
Auburn,198.20
Amethyst,3.25
Cadet blue,391.18
Yellow,311.05
Red,159.13
Sepia,30.12
Green,364.45
Gold,193.90
Olive,180.19
Azure,339.75
Capri,347.03
Turquoise,439.73
Black,150.10
Aqua,187.81
Orange,129.50
Ultramarine,166.27
Silver,206.24
White,261.48
White,44.01
Maroon,401.65
Silver,178.11
Emerald,238.93
Cyan,47.44
Green,219.76
Brown,162.36
Magenta,213.13
Green,335.03
Gray,48.27
Cadet blue,453.17
White,302.79
Sepia,491.50
Aquamarine,15.02
Rosegold,396.78
Amethyst,41.24
Ruby,325.97
coral,270.20
Pink,460.66
Purple,449.13
Lime,71.26
Ruby,466.57
Auburn,238.49
Gold,339.46
Sienna,279.29
Blue,465.63
Lavender,415.59
Mauve,44.45
Black,10.37
Beige,209.68
Pink,421.09
Cerise,420.89
