name,size,price,baking_form_id
Chicago,L,476.74,444
Denver,XXS,747.17,619
San Bernardino,XS,1343.07,687
Boston,One Size,270.71,1436
Miami,L,875.48,1435
San Francisco,XL,681.56,387
Sacramento,XXS,996.88,469
Bucharest,One Size,1417.57,548
Dallas,XXS,1073.78,1488
El Paso,One Size,457.96,1472
Berna,L,1457.18,176
Atlanta,S,1260.02,1722
Rome,XL,1412.97,1293
Jacksonville,XXL,21.84,703
Toledo,M,914.44,148
Seattle,M,1207.73,1667
Innsbruck,M,748.82,1492
Oakland,XXS,729.79,1468
Anaheim,M,1391.71,1497
Bucharest,One Size,1114.13,1943
Lisbon,XXS,698.60,1299
Boston,S,801.10,1436
Salem,XL,161.18,1240
Boston,One Size,181.23,1890
Sacramento,S,330.11,1465
Baltimore,M,1350.69,158
Albuquerque,XS,1010.76,1627
Fort Lauderdale,XXL,1343.17,1080
Zurich,XL,572.08,1003
Lincoln,One Size,1116.09,1081
Detroit,XXS,774.19,620
Dallas,XXL,540.87,1700
Honolulu,XS,1267.03,989
Oakland,L,520.37,970
San Francisco,M,1425.69,1190
Toledo,L,217.60,1363
Anaheim,XL,1216.15,468
Kansas City,XXS,730.45,343
Jersey City,XS,37.32,1297
New York,XXXL,533.58,1587
Richmond,XXL,561.60,370
Saint Paul,XXS,1245.59,451
Bridgeport,XXXL,1133.19,461
Washington,XL,1044.79,589
Otawa,S,1344.20,471
Philadelphia,M,944.04,1392
Zurich,XL,846.81,1048
Santa Ana,One Size,310.96,1286
Henderson,One Size,1343.23,1050
Oklahoma City,XXXL,1253.09,653
Memphis,XXS,846.29,189
Moreno Valley,L,263.37,643
San Francisco,S,1189.90,1744
Quebec,One Size,1417.67,887
Henderson,S,1098.15,338
Murfreesboro,XS,1005.67,1450
Henderson,S,809.71,874
Nashville,XXS,416.72,1547
San Bernardino,XXS,1257.64,564
Phoenix,S,1499.35,1039
Long Beach,XXL,255.65,401
Portland,M,623.12,1145
Innsbruck,M,753.64,387
Las Vegas,L,122.46,1111
Huntsville,L,342.89,1184
Salt Lake City,XL,135.87,975
Fort Lauderdale,XS,475.15,783
Minneapolis,M,1338.51,1223
Lyon,XL,239.14,1069
Scottsdale,XS,292.45,630
Colorado Springs,M,811.80,1181
Indianapolis,XL,417.05,188
Salem,One Size,823.63,873
Cincinnati,L,522.25,1713
Prague,XXS,855.85,1083
Arlington,XXXL,127.36,14
Scottsdale,S,962.55,1422
Glendale,L,778.56,1911
Jacksonville,L,1256.42,762
Baltimore,One Size,794.71,1613
Dallas,One Size,1413.59,1143
Houston,XXXL,1041.26,644
Otawa,XS,1381.05,1011
Portland,XL,1496.92,1207
Houston,S,1177.30,164
Baltimore,One Size,230.47,1480
Richmond,One Size,565.55,742
Louisville,XS,74.98,1893
Bakersfield,M,393.24,518
Garland,XXS,1185.91,1101
Salem,One Size,915.10,100
Boston,S,969.51,1548
Saint Paul,XL,342.52,331
Milano,XXS,555.68,175
Seattle,XS,26.97,1007
Chicago,One Size,814.04,1570
Jacksonville,S,362.92,1021
Tokyo,XL,409.50,330
Milwaukee,XXL,809.21,715
Murfreesboro,XXS,1118.08,1541
Kansas City,XL,169.82,357
Oakland,XXS,957.60,1136
Tokyo,XXL,913.73,4
Kansas City,S,470.01,245
Honolulu,XXL,1303.51,108
Omaha,L,1218.62,1966
Indianapolis,S,700.27,1177
Stockton,M,625.74,1603
Venice,L,1008.93,254
Rochester,One Size,1221.20,305
Paris,XXXL,1109.95,1761
Seattle,XXL,901.77,1234
Cincinnati,M,34.62,269
Lancaster,S,513.14,1767
Huntsville,L,864.20,352
Huntsville,One Size,1404.39,1724
San Francisco,One Size,912.46,1602
Otawa,XXXL,769.39,439
Long Beach,XXXL,969.12,151
Sacramento,L,82.80,1022
Hayward,XXL,1016.32,437
Arlington,One Size,803.78,1902
Boston,XXL,323.91,517
San Diego,XXXL,840.82,869
Huntsville,XXL,1435.92,1102
Arlington,M,685.13,1028
Bucharest,XXS,207.87,92
Atlanta,XS,431.24,1078
Tulsa,One Size,1102.43,12
Chicago,XS,1106.86,1034
Hollywood,S,358.36,1154
Fullerton,L,1140.77,1908
Hollywood,XXXL,611.26,1916
Stockton,XXXL,512.86,1518
Fayetteville,S,473.28,1784
Santa Ana,One Size,784.91,135
San Antonio,XS,893.61,1057
Lancaster,XXL,1161.30,183
Saint Paul,XXXL,777.29,1103
Detroit,XXXL,707.48,1785
Jacksonville,One Size,1311.10,897
Saint Paul,XXS,1443.47,1579
Portland,S,1273.70,290
Miami,XXS,1193.74,685
Jersey City,L,66.77,326
Minneapolis,XXL,37.73,101
Lincoln,XL,70.02,588
Otawa,XL,740.16,1862
San Diego,L,453.51,527
Albuquerque,XXL,1224.15,202
Los Angeles,L,1104.13,1281
Glendale,XXS,154.94,220
Cincinnati,XXS,355.42,1481
Laredo,M,1245.41,896
Santa Ana,XL,949.80,1575
Zurich,XL,804.51,1892
Miami,XXS,1319.62,627
Salt Lake City,L,1369.38,913
Fremont,XL,831.05,408
Murfreesboro,XL,1321.77,181
El Paso,XXS,612.70,624
Henderson,M,1397.35,577
Kansas City,XS,891.99,1304
Phoenix,One Size,918.11,1270
Memphis,S,678.95,1639
Salem,XXS,869.60,539
